nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
2021-11-27 19:15:18,038 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.229615
2021-11-27 19:15:31,475 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.224194
2021-11-27 19:15:44,919 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.223208
2021-11-27 19:15:58,456 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.222964
2021-11-27 19:16:12,096 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.219944
2021-11-27 19:16:25,718 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.217776
2021-11-27 19:16:39,234 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.219526
2021-11-27 19:16:52,760 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.215614
2021-11-27 19:17:06,342 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.214093
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
2it [00:00, 18.59it/s]
7it [00:00, 22.49it/s]
12it [00:00, 26.62it/s]
17it [00:00, 30.36it/s]
22it [00:00, 33.80it/s]
27it [00:00, 36.53it/s]
32it [00:00, 38.89it/s]
37it [00:00, 40.56it/s]
42it [00:00, 41.98it/s]
47it [00:01, 42.87it/s]
52it [00:01, 43.75it/s]
57it [00:01, 44.18it/s]
62it [00:01, 44.59it/s]
67it [00:01, 44.73it/s]
72it [00:01, 44.99it/s]
77it [00:01, 45.00it/s]
82it [00:01, 45.26it/s]
87it [00:01, 45.17it/s]
92it [00:02, 45.40it/s]
97it [00:02, 45.21it/s]
102it [00:02, 45.44it/s]
107it [00:02, 45.24it/s]
112it [00:02, 45.35it/s]
117it [00:02, 45.25it/s]
122it [00:02, 45.38it/s]
127it [00:02, 45.23it/s]
132it [00:02, 45.51it/s]
137it [00:03, 45.39it/s]
142it [00:03, 45.45it/s]
147it [00:03, 45.35it/s]
152it [00:03, 44.96it/s]
157it [00:03, 44.35it/s]
162it [00:03, 44.64it/s]
167it [00:03, 44.41it/s]
172it [00:03, 44.93it/s]
177it [00:03, 44.92it/s]
182it [00:04, 45.01it/s]
187it [00:04, 45.04it/s]
192it [00:04, 45.28it/s]
197it [00:04, 45.23it/s]
202it [00:04, 45.26it/s]
207it [00:04, 44.94it/s]
212it [00:04, 45.55it/s]
217it [00:04, 45.87it/s]
222it [00:04, 46.09it/s]
227it [00:05, 46.01it/s]
232it [00:05, 46.21it/s]
237it [00:05, 46.02it/s]
242it [00:05, 45.96it/s]
247it [00:05, 45.60it/s]
252it [00:05, 45.59it/s]
257it [00:05, 45.08it/s]
262it [00:05, 45.42it/s]
267it [00:05, 45.75it/s]
272it [00:06, 46.10it/s]
277it [00:06, 46.09it/s]
282it [00:06, 46.26it/s]
287it [00:06, 46.09it/s]
292it [00:06, 46.10it/s]
297it [00:06, 46.00it/s]
302it [00:06, 46.03it/s]
307it [00:06, 45.67it/s]
312it [00:06, 45.70it/s]
317it [00:07, 45.68it/s]
322it [00:07, 45.89it/s]
327it [00:07, 45.72it/s]
332it [00:07, 45.74it/s]
337it [00:07, 45.70it/s]
342it [00:07, 45.81it/s]
347it [00:07, 45.75it/s]
352it [00:07, 45.84it/s]
357it [00:07, 45.75it/s]
362it [00:08, 45.82it/s]
367it [00:08, 45.73it/s]
372it [00:08, 45.51it/s]
377it [00:08, 45.43it/s]
382it [00:08, 45.50it/s]
387it [00:08, 45.32it/s]
392it [00:08, 45.42it/s]
397it [00:08, 45.27it/s]
402it [00:08, 45.47it/s]
407it [00:09, 45.34it/s]
412it [00:09, 45.44it/s]
417it [00:09, 45.30it/s]
422it [00:09, 45.45it/s]
427it [00:09, 45.38it/s]
432it [00:09, 45.56it/s]
437it [00:09, 45.45it/s]
442it [00:09, 45.55it/s]
447it [00:09, 45.50it/s]
452it [00:09, 45.63it/s]
457it [00:10, 45.60it/s]
462it [00:10, 45.74it/s]
467it [00:10, 45.40it/s]
472it [00:10, 45.49it/s]
477it [00:10, 45.47it/s]
482it [00:10, 45.62it/s]
487it [00:10, 45.69it/s]
492it [00:10, 45.80it/s]
497it [00:10, 45.78it/s]
502it [00:11, 45.93it/s]
507it [00:11, 45.86it/s]
512it [00:11, 45.67it/s]
517it [00:11, 45.68it/s]
522it [00:11, 45.84it/s]
527it [00:11, 45.82it/s]
532it [00:11, 45.89it/s]
537it [00:11, 45.73it/s]
542it [00:11, 45.76it/s]
547it [00:12, 45.75it/s]
552it [00:12, 45.91it/s]
557it [00:12, 45.79it/s]
562it [00:12, 45.92it/s]
567it [00:12, 45.92it/s]
572it [00:12, 45.94it/s]
577it [00:12, 45.54it/s]
582it [00:12, 45.67it/s]
587it [00:12, 45.63it/s]
592it [00:13, 45.83it/s]
597it [00:13, 45.79it/s]
600it [00:13, 45.16it/s][33m2021-11-27 19:17:19,787 - TCA - Val Acc = 36.35+-0.79
[0m

0it [00:00, ?it/s]
2it [00:00, 18.39it/s]
7it [00:00, 22.34it/s]
12it [00:00, 26.50it/s]
17it [00:00, 30.31it/s]
22it [00:00, 33.71it/s]
27it [00:00, 36.51it/s]
32it [00:00, 38.99it/s]
37it [00:00, 40.73it/s]
42it [00:00, 42.22it/s]
47it [00:01, 43.19it/s]
52it [00:01, 44.01it/s]
57it [00:01, 44.44it/s]
62it [00:01, 45.00it/s]
67it [00:01, 45.17it/s]
72it [00:01, 45.53it/s]
77it [00:01, 45.53it/s]
82it [00:01, 45.76it/s]
87it [00:01, 45.66it/s]
92it [00:02, 45.75it/s]
97it [00:02, 45.63it/s]
102it [00:02, 45.75it/s]
