nohup: ignoring input
2021-11-08 19:44:06,889 - resTCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'ResNet', 'metric_type': 'resTCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 15, 'n_query_test': 15, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-08 19:45:20,393 - resTCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 2.994869
2021-11-08 19:46:30,134 - resTCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 2.656747
2021-11-08 19:47:39,986 - resTCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 2.504545
2021-11-08 19:48:49,928 - resTCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 2.404256
2021-11-08 19:49:59,868 - resTCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 2.354715
2021-11-08 19:51:09,833 - resTCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 2.311355
2021-11-08 19:52:19,752 - resTCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 2.272587
2021-11-08 19:53:29,662 - resTCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 2.188456
2021-11-08 19:54:39,601 - resTCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 2.191239
2021-11-08 19:55:49,527 - resTCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 2.169235
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  4.24it/s]
2it [00:00,  4.78it/s]
3it [00:00,  5.23it/s]
4it [00:00,  5.59it/s]
5it [00:00,  5.88it/s]
6it [00:00,  6.12it/s]
7it [00:01,  6.26it/s]
8it [00:01,  6.36it/s]
9it [00:01,  6.46it/s]
10it [00:01,  6.54it/s]
11it [00:01,  6.58it/s]
12it [00:01,  6.62it/s]
13it [00:02,  6.64it/s]
14it [00:02,  6.67it/s]
15it [00:02,  6.66it/s]
16it [00:02,  6.68it/s]
17it [00:02,  6.67it/s]
18it [00:02,  6.66it/s]
19it [00:02,  6.65it/s]
20it [00:03,  6.68it/s]
21it [00:03,  6.67it/s]
22it [00:03,  6.68it/s]
23it [00:03,  6.68it/s]
24it [00:03,  6.69it/s]
25it [00:03,  6.68it/s]
26it [00:03,  6.69it/s]
27it [00:04,  6.68it/s]
28it [00:04,  6.69it/s]
29it [00:04,  6.67it/s]
30it [00:04,  6.69it/s]
31it [00:04,  6.67it/s]
32it [00:04,  6.69it/s]
33it [00:05,  6.68it/s]
34it [00:05,  6.70it/s]
35it [00:05,  6.69it/s]
36it [00:05,  6.70it/s]
37it [00:05,  6.68it/s]
38it [00:05,  6.70it/s]
39it [00:05,  6.68it/s]
40it [00:06,  6.70it/s]
41it [00:06,  6.67it/s]
42it [00:06,  6.68it/s]
43it [00:06,  6.66it/s]
44it [00:06,  6.69it/s]
45it [00:06,  6.68it/s]
46it [00:06,  6.69it/s]
47it [00:07,  6.69it/s]
48it [00:07,  6.69it/s]
49it [00:07,  6.68it/s]
50it [00:07,  6.69it/s]
51it [00:07,  6.68it/s]
52it [00:07,  6.69it/s]
53it [00:08,  6.67it/s]
54it [00:08,  6.69it/s]
55it [00:08,  6.68it/s]
56it [00:08,  6.70it/s]
57it [00:08,  6.69it/s]
58it [00:08,  6.70it/s]
59it [00:08,  6.69it/s]
60it [00:09,  6.70it/s]
61it [00:09,  6.68it/s]
62it [00:09,  6.69it/s]
63it [00:09,  6.67it/s]
64it [00:09,  6.68it/s]
65it [00:09,  6.65it/s]
66it [00:09,  6.65it/s]
67it [00:10,  6.65it/s]
68it [00:10,  6.67it/s]
69it [00:10,  6.66it/s]
70it [00:10,  6.68it/s]
71it [00:10,  6.67it/s]
72it [00:10,  6.68it/s]
73it [00:11,  6.66it/s]
74it [00:11,  6.66it/s]
