nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
2021-11-27 19:18:09,918 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.226203
2021-11-27 19:18:34,205 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.223083
2021-11-27 19:18:58,507 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.218761
2021-11-27 19:19:22,717 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.215964
2021-11-27 19:19:46,997 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.214776
2021-11-27 19:20:11,258 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.210598
2021-11-27 19:20:35,557 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.213437
2021-11-27 19:20:59,883 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.212323
2021-11-27 19:21:24,202 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.206562
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  7.02it/s]
4it [00:00,  8.94it/s]
7it [00:00, 11.06it/s]
10it [00:00, 13.30it/s]
13it [00:00, 15.44it/s]
16it [00:00, 17.47it/s]
19it [00:00, 19.12it/s]
22it [00:00, 20.60it/s]
25it [00:01, 21.63it/s]
28it [00:01, 22.56it/s]
31it [00:01, 23.11it/s]
34it [00:01, 23.62it/s]
37it [00:01, 23.87it/s]
40it [00:01, 24.18it/s]
43it [00:01, 24.24it/s]
46it [00:01, 24.43it/s]
49it [00:02, 24.48it/s]
52it [00:02, 24.61it/s]
55it [00:02, 24.64it/s]
58it [00:02, 24.72it/s]
61it [00:02, 24.62it/s]
64it [00:02, 24.69it/s]
67it [00:02, 24.56it/s]
70it [00:02, 24.70it/s]
73it [00:03, 24.67it/s]
76it [00:03, 24.71it/s]
79it [00:03, 24.64it/s]
82it [00:03, 24.77it/s]
85it [00:03, 24.64it/s]
88it [00:03, 24.75it/s]
91it [00:03, 24.61it/s]
94it [00:03, 24.71it/s]
97it [00:04, 24.59it/s]
100it [00:04, 24.69it/s]
103it [00:04, 24.58it/s]
106it [00:04, 24.67it/s]
109it [00:04, 24.55it/s]
112it [00:04, 24.64it/s]
115it [00:04, 24.56it/s]
118it [00:04, 24.67it/s]
121it [00:04, 24.64it/s]
124it [00:05, 24.75it/s]
127it [00:05, 24.69it/s]
130it [00:05, 24.78it/s]
133it [00:05, 24.67it/s]
136it [00:05, 24.78it/s]
139it [00:05, 24.68it/s]
142it [00:05, 24.80it/s]
145it [00:05, 24.74it/s]
148it [00:06, 24.81it/s]
151it [00:06, 24.76it/s]
154it [00:06, 24.86it/s]
157it [00:06, 24.78it/s]
160it [00:06, 24.85it/s]
163it [00:06, 24.75it/s]
166it [00:06, 24.83it/s]
169it [00:06, 24.67it/s]
172it [00:07, 24.77it/s]
175it [00:07, 24.63it/s]
178it [00:07, 24.72it/s]
181it [00:07, 24.69it/s]
184it [00:07, 24.73it/s]
187it [00:07, 24.66it/s]
190it [00:07, 24.79it/s]
193it [00:07, 24.67it/s]
196it [00:08, 24.74it/s]
199it [00:08, 24.66it/s]
202it [00:08, 24.76it/s]
205it [00:08, 24.68it/s]
208it [00:08, 24.78it/s]
211it [00:08, 24.70it/s]
214it [00:08, 24.76it/s]
217it [00:08, 24.61it/s]
220it [00:09, 24.61it/s]
223it [00:09, 24.55it/s]
226it [00:09, 24.68it/s]
229it [00:09, 24.60it/s]
232it [00:09, 24.81it/s]
235it [00:09, 24.76it/s]
238it [00:09, 24.88it/s]
241it [00:09, 24.84it/s]
244it [00:09, 24.92it/s]
247it [00:10, 24.85it/s]
250it [00:10, 24.92it/s]
253it [00:10, 24.80it/s]
256it [00:10, 24.87it/s]
259it [00:10, 24.78it/s]
262it [00:10, 24.77it/s]
265it [00:10, 24.60it/s]
268it [00:10, 24.74it/s]
271it [00:11, 24.49it/s]
274it [00:11, 24.62it/s]
277it [00:11, 24.52it/s]
280it [00:11, 24.66it/s]
283it [00:11, 24.65it/s]
286it [00:11, 24.77it/s]
289it [00:11, 24.71it/s]
292it [00:11, 24.79it/s]
295it [00:12, 24.71it/s]
298it [00:12, 24.47it/s]
301it [00:12, 24.50it/s]
304it [00:12, 24.66it/s]
307it [00:12, 24.63it/s]
310it [00:12, 24.74it/s]
313it [00:12, 24.69it/s]
316it [00:12, 24.68it/s]
319it [00:13, 24.66it/s]
322it [00:13, 24.73it/s]
