nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
2021-11-27 19:18:58,577 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.198376
2021-11-27 19:19:24,946 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.185882
2021-11-27 19:19:51,443 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.182395
2021-11-27 19:20:17,846 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.176652
2021-11-27 19:20:44,344 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.169822
2021-11-27 19:21:10,682 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.162414
2021-11-27 19:21:37,086 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.161033
2021-11-27 19:22:03,596 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.161296
2021-11-27 19:22:30,370 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.153804
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  6.18it/s]
4it [00:00,  7.89it/s]
7it [00:00,  9.80it/s]
10it [00:00, 11.82it/s]
13it [00:00, 13.80it/s]
16it [00:00, 15.63it/s]
19it [00:00, 17.18it/s]
22it [00:01, 18.54it/s]
25it [00:01, 19.54it/s]
28it [00:01, 20.44it/s]
31it [00:01, 20.94it/s]
34it [00:01, 21.48it/s]
37it [00:01, 21.69it/s]
40it [00:01, 22.05it/s]
43it [00:02, 22.15it/s]
46it [00:02, 22.35it/s]
49it [00:02, 22.38it/s]
52it [00:02, 22.55it/s]
55it [00:02, 22.38it/s]
58it [00:02, 22.53it/s]
61it [00:02, 22.50it/s]
64it [00:02, 22.62it/s]
67it [00:03, 22.37it/s]
70it [00:03, 22.40it/s]
73it [00:03, 22.41it/s]
76it [00:03, 22.51it/s]
79it [00:03, 22.44it/s]
82it [00:03, 22.56it/s]
85it [00:03, 22.48it/s]
88it [00:04, 22.52it/s]
91it [00:04, 22.47it/s]
94it [00:04, 22.59it/s]
97it [00:04, 22.52it/s]
100it [00:04, 22.64it/s]
103it [00:04, 22.55it/s]
106it [00:04, 22.65it/s]
109it [00:04, 22.57it/s]
112it [00:05, 22.65it/s]
115it [00:05, 22.56it/s]
118it [00:05, 22.68it/s]
121it [00:05, 22.64it/s]
124it [00:05, 22.74it/s]
127it [00:05, 22.60it/s]
130it [00:05, 22.67it/s]
133it [00:06, 22.55it/s]
136it [00:06, 22.67it/s]
139it [00:06, 22.61it/s]
142it [00:06, 22.71it/s]
145it [00:06, 22.62it/s]
148it [00:06, 22.71it/s]
151it [00:06, 22.63it/s]
154it [00:06, 22.72it/s]
157it [00:07, 22.62it/s]
160it [00:07, 22.70it/s]
163it [00:07, 22.64it/s]
166it [00:07, 22.74it/s]
169it [00:07, 22.61it/s]
172it [00:07, 22.67it/s]
175it [00:07, 22.55it/s]
178it [00:07, 22.68it/s]
181it [00:08, 22.59it/s]
184it [00:08, 22.69it/s]
187it [00:08, 22.61it/s]
190it [00:08, 22.66it/s]
193it [00:08, 22.57it/s]
196it [00:08, 22.66it/s]
199it [00:08, 22.58it/s]
202it [00:09, 22.70it/s]
205it [00:09, 22.59it/s]
208it [00:09, 22.68it/s]
211it [00:09, 22.60it/s]
214it [00:09, 22.71it/s]
217it [00:09, 22.61it/s]
