nohup: ignoring input
2021-11-08 19:47:34,718 - resTCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'ResNet', 'metric_type': 'resTCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 15, 'n_query_test': 15, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-08 19:48:52,894 - resTCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 2.575486
2021-11-08 19:50:07,661 - resTCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 2.121047
2021-11-08 19:51:22,766 - resTCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 2.000000
2021-11-08 19:52:37,951 - resTCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 1.877931
2021-11-08 19:53:53,149 - resTCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 1.807611
2021-11-08 19:55:08,301 - resTCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 1.649523
2021-11-08 19:56:23,507 - resTCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 1.553183
2021-11-08 19:57:38,698 - resTCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 1.379320
2021-11-08 19:58:53,919 - resTCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 1.336801
2021-11-08 20:00:09,165 - resTCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 1.267720
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  3.79it/s]
2it [00:00,  4.27it/s]
3it [00:00,  4.67it/s]
4it [00:00,  5.00it/s]
5it [00:00,  5.25it/s]
6it [00:01,  5.47it/s]
7it [00:01,  5.59it/s]
8it [00:01,  5.71it/s]
9it [00:01,  5.77it/s]
10it [00:01,  5.84it/s]
11it [00:01,  5.87it/s]
12it [00:02,  5.91it/s]
13it [00:02,  5.92it/s]
14it [00:02,  5.95it/s]
15it [00:02,  5.95it/s]
16it [00:02,  5.97it/s]
17it [00:02,  5.95it/s]
18it [00:03,  5.97it/s]
19it [00:03,  5.96it/s]
20it [00:03,  5.98it/s]
21it [00:03,  5.96it/s]
22it [00:03,  5.98it/s]
23it [00:03,  5.96it/s]
24it [00:04,  5.97it/s]
25it [00:04,  5.97it/s]
26it [00:04,  5.98it/s]
27it [00:04,  5.97it/s]
28it [00:04,  6.00it/s]
29it [00:04,  5.99it/s]
30it [00:05,  5.99it/s]
31it [00:05,  5.98it/s]
32it [00:05,  5.99it/s]
33it [00:05,  5.98it/s]
34it [00:05,  5.99it/s]
35it [00:05,  5.96it/s]
36it [00:06,  5.98it/s]
37it [00:06,  5.97it/s]
38it [00:06,  5.99it/s]
39it [00:06,  5.98it/s]
40it [00:06,  5.99it/s]
41it [00:06,  5.95it/s]
42it [00:07,  5.97it/s]
43it [00:07,  5.96it/s]
44it [00:07,  5.97it/s]
45it [00:07,  5.96it/s]
46it [00:07,  5.98it/s]
47it [00:07,  5.96it/s]
48it [00:08,  5.98it/s]
49it [00:08,  5.92it/s]
50it [00:08,  5.94it/s]
51it [00:08,  5.91it/s]
52it [00:08,  5.94it/s]
53it [00:08,  5.94it/s]
54it [00:09,  5.96it/s]
55it [00:09,  5.95it/s]
56it [00:09,  5.97it/s]
57it [00:09,  5.96it/s]
58it [00:09,  5.98it/s]
59it [00:09,  5.96it/s]
60it [00:10,  5.99it/s]
61it [00:10,  5.97it/s]
62it [00:10,  5.98it/s]
63it [00:10,  5.97it/s]
64it [00:10,  5.98it/s]
65it [00:10,  5.97it/s]
66it [00:11,  5.98it/s]
67it [00:11,  5.97it/s]
68it [00:11,  5.97it/s]
69it [00:11,  5.96it/s]
70it [00:11,  5.98it/s]
71it [00:11,  5.96it/s]
72it [00:12,  5.98it/s]
73it [00:12,  5.96it/s]
74it [00:12,  5.98it/s]
